@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/top/sdram_fpga_hex_oled.vhd":168:4:168:5|Removing sequential instance R_write_data[30] (in view: work.sdram_fpga_hex_oled(behavioral)) because it does not drive other instances.
@N: MO231 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/top/sdram_fpga_hex_oled.vhd":128:4:128:5|Found counter in view:work.sdram_fpga_hex_oled(behavioral) instance R_state[23:0] 
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[23] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[22] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[21] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[20] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[19] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[18] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[17] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[16] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[15] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[14] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[13] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[12] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[10] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[8] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[7] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[6] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[5] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[4] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[3] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[2] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[31] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[30] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[29] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[28] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[27] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[26] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[25] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[24] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[23] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[22] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[21] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[20] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[16] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[14] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[13] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[6] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[5] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[4] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance data_reg[2] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":315:4:315:5|Removing sequential instance cmd[3] (in view: work.sdram_0bject(arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":328:4:328:5|Found counter in view:work.sdram_0bject(arch) instance wait_counter[13:0] 
@N: MO231 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":342:4:342:5|Found counter in view:work.sdram_0bject(arch) instance refresh_counter[9:0] 
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[9] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/sdram/sdram_fpga/hdl/sdram_0bject.vhd":356:4:356:5|Removing sequential instance addr_reg[1] (in view: work.sdram_0bject(arch)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[127] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[126] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[125] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[124] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[123] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[122] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[121] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[120] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[119] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[118] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[117] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[116] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[112] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[110] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[109] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[108] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[102] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[101] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[100] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[98] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[97] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[63] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[62] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[61] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[59] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[58] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[57] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[56] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[55] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[54] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[53] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[52] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[51] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[50] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[49] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[48] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[47] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[46] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
@N: BN362 :"/home/shouyu/4.2/designProblem/ulx3s-misc/examples/oled/hdl/ssd1331_hex_vhdl/oled_hex_decoder.vhd":131:4:131:5|Removing sequential instance R_data[45] (in view: work.oled_hex_decoder(rtl)) because it does not drive other instances.
